name,mark,value1,value2,value3,value4,value5
UY.NE1.134.tiff,4,0.24,0.15,0.39,0.5,0.34
UY.NE2.135.tiff,4,0.24,0.15,0.38,0.49,0.34
UY.NE3.136.tiff,4,0.25,0.15,0.39,0.5,0.34
UY.SA1.140.tiff,6,0.24,0.15,0.4,0.52,0.36
UY.SA2.141.tiff,6,0.24,0.14,0.39,0.5,0.34
UY.SA3.142.tiff,6,0.24,0.15,0.39,0.51,0.34
UY.SU1.143.tiff,2,0.24,0.16,0.38,0.51,0.35
UY.SU2.144.tiff,2,0.26,0.17,0.38,0.52,0.35
UY.SU3.145.tiff,2,0.24,0.15,0.38,0.5,0.34
YM.AN1.61.tiff,0,0.23,0.15,0.39,0.48,0.35
YM.AN2.62.tiff,0,0.27,0.16,0.39,0.5,0.35
YM.AN3.63.tiff,0,0.25,0.16,0.4,0.5,0.35
YM.DI1.64.tiff,1,0.3,0.17,0.39,0.49,0.34
YM.DI2.65.tiff,1,0.29,0.16,0.4,0.48,0.34
YM.DI3.66.tiff,1,0.29,0.17,0.39,0.48,0.34
YM.FE1.67.tiff,3,0.25,0.15,0.44,0.44,0.29
YM.FE2.68.tiff,3,0.26,0.16,0.43,0.43,0.3
YM.FE3.69.tiff,3,0.23,0.14,0.43,0.43,0.29
YM.FE4.70.tiff,3,0.25,0.13,0.42,0.44,0.29
YM.HA1.52.tiff,5,0.26,0.16,0.38,0.5,0.33
YM.HA2.53.tiff,5,0.33,0.2,0.39,0.52,0.33
YM.HA3.54.tiff,5,0.31,0.2,0.38,0.51,0.33
YM.NE1.49.tiff,4,0.21,0.13,0.44,0.44,0.29
YM.NE2.50.tiff,4,0.23,0.14,0.38,0.51,0.34
YM.NE3.51.tiff,4,0.2,0.12,0.44,0.43,0.29
YM.SA1.55.tiff,6,0.25,0.16,0.4,0.52,0.34
YM.SA2.56.tiff,6,0.23,0.13,0.44,0.45,0.28
YM.SA3.57.tiff,6,0.22,0.14,0.44,0.44,0.29
YM.SU1.58.tiff,2,0.28,0.22,0.42,0.44,0.3
YM.SU2.59.tiff,2,0.25,0.15,0.44,0.43,0.3
